track_id,track_name,popularity,playlist_id,danceability,energy,acousticness,valence,tempo
3pVYaDSQ4z0RIrxXQOzbR9,Headlines - Edited Version,44,12,0.669,0.532,0.381,0.434,152.0
1VpqFON7eeE13IbSbRJ8Ic,Get The Money,41,12,0.784,0.417,0.224,0.0391,159.983
4FXj4ZKMO2dSkqiAhV7L8t,Evil Beauty,52,12,0.652,0.581,0.337,0.459,139.982
3ZWPgfiiEbvYZluf9ad7hX,The Birds Pt. 2 - Album Version (Edited),33,13,0.3,0.529,0.755,0.0736,183.733
6acBIiTtlfNblQvEcZLLE1,Don't Stop,49,14,0.449,0.796,0.0821,0.0398,79.992
0lkpaeVSkxoHf2bEUB1XeS,Supligen,30,14,0.478,0.742,0.00143,0.231,64.995
4Xhmtwwgs2iqxa0s1fFjD1,The Pillars of Creation,0,14,0.478,0.93,0.00147,0.101,69.979
3VrI4JYoS75hyLPwG6Z9tn,Remember The Name (feat. Styles Of Beyond),38,15,0.687,0.805,0.0661,0.893,84.858
0TyOpxlWwDx98bjkIVHUgY,In My Head,59,15,0.762,0.748,0.0266,0.837,110.009
2fy3rYGfYeY24CDPtlQdPq,My Name Is,34,15,0.801,0.734,0.0613,0.806,85.712
6BtmXhTJMM9sBTHeYYASGz,It's Time,63,15,0.656,0.879,0.0178,0.902,104.997
6Knv6wdA0luoMUuuoYi2i1,My House,81,15,0.688,0.702,0.0215,0.731,94.006
56CShFBzzmlevmTIkXRCCr,Numb / Encore,41,15,0.684,0.787,0.0548,0.765,107.003
5ZrrXIYTvjXPKVQMjqaumR,Loud Pipes,61,15,0.718,0.703,0.109,0.86,87.975
6434Cyt3VkOxroedmysIHO,Assets,2,15,0.719,0.801,0.00116,0.839,100.03
1N62wozuHCvczCkY4QidpP,Over My Head (Cable Car),62,15,0.592,0.729,0.022,0.7,116.03
6Z8R6UsFuGXGtiIxiD8ISb,Safe And Sound,69,15,0.656,0.821,0.000194,0.773,117.948
2LYAG9jlH9rul11nalRxR0,Killer,50,15,0.644,0.84,0.153,0.937,99.936
4UuHWIkAWnN176A2rx7YFB,1985,67,15,0.607,0.878,0.000246,0.852,119.955
6OtCIsQZ64Vs1EbzztvAv4,Good Life,62,15,0.636,0.699,0.0929,0.642,94.966
0qOnSQQF0yzuPWsXrQ9paz,Stereo Hearts (feat. Adam Levine),70,15,0.646,0.795,0.0319,0.791,89.99
3yoNx32KYIWl6usnkZ7cBR,Doppler,10,16,0.442,0.892,0.00442,0.206,125.869
7vZek3NlVeucPxCZDUnsXP,All These Roads (feat. Zella Day and Sam Martin),37,16,0.492,0.836,0.00906,0.228,126.006
2ldAdghnrO34HPcZ0IWfTu,Ten Feet Tall,57,16,0.524,0.864,0.0388,0.349,126.954
7LGrlydlwonTN6iz8x5ASe,Dare You - Radio Edit,46,16,0.456,0.89,0.0169,0.182,127.894
1sZnQFDHBNr3BRa89NnKo9,Puzzles - Radio Edit,55,16,0.569,0.844,0.0189,0.256,125.036
4idXqwDDENjWPbkrEy1w47,High And Low,58,16,0.508,0.782,0.0193,0.287,126.917
6jOMH6cDBx6vT434E4FwDB,Set Yourself Free,42,16,0.499,0.892,0.000644,0.249,127.866
63wmAgmkYuzSL2Fg8GaGRy,Make Some Noise - Original Mix,25,16,0.635,0.784,0.000602,0.206,128.067
5JWpYWuGnK4Jy2KQpqRFRh,The Hardest Mistakes [Popkong Mix] [feat. Cassadee Pope],36,16,0.439,0.873,0.000544,0.175,124.963
3awfuEyFxNCnCAhklyu4kU,Written In Reverse,44,16,0.476,0.792,0.005,0.282,130.002
0TNeJWS27u6zKUFJ4HBHGH,One In A Million,30,16,0.601,0.832,0.0316,0.204,127.999
5pVMhGSj58c84fl3Pbcp1S,Llove (Dada Life Remix),28,16,0.582,0.908,0.00353,0.0673,127.932
092dz2yORKaJpC05ZlN9ME,Thunder - Original Mix,39,16,0.661,0.885,0.00655,0.23,127.936
5bw3ANysdLNdRl8wZfunVp,Last Chance,54,16,0.416,0.848,0.0632,0.172,127.905
2n2lLRax8VZpqysfKGHKZy,Lightning (feat. John Rzeznik),19,16,0.51,0.785,0.0284,0.159,129.068
77TT8Xvx637TpzV8kKGkUw,Titanium (feat. Sia),72,16,0.599,0.803,0.069,0.254,126.057
2hr7myxuDCoXsKyVfh4ue0,Do Or Die - Afrojack vs. THIRTY SECONDS TO MARS Remix,49,16,0.568,0.889,0.0348,0.201,128.03
69G9C5hpuaf6C3tNiWEalT,Romance In B Minor,15,16,0.587,0.816,0.00122,0.236,117.955
6eE5LWw0DpIbTOdKwDUoE8,Secrets - Radio Edit,66,16,0.662,0.81,0.00127,0.21,128.007
1Hg0gx6xMCZj5GiLUvWXHT,Say Nothing - Hardwell & Dannic Remix,33,16,0.528,0.77,0.000912,0.203,125.009
0jtAgYWV6XnDGdGZ1S8p69,Run Away,46,16,0.676,0.895,0.0287,0.106,124.958
3ziKJoRHiJsaoTaeBYCJBA,Doomsday,35,16,0.327,0.839,0.0003,0.138,120.116
1sesMhxAfFULBsdoX4DZar,Honors - Radio Mix,40,16,0.514,0.871,0.00367,0.0964,128.105
5vQIaNoKsT4xkG1j2KFBFs,Gold Skies,48,16,0.562,0.815,0.00426,0.203,128.02
7p9jHBSk1pOciORji5sPV8,Miracle,35,16,0.468,0.776,0.0064,0.217,127.982
5Sey3HgGa6KB46mlOyCClZ,Calling (Lose My Mind) - Radio Edit,55,16,0.412,0.871,0.0124,0.132,125.043
77pN4lbCtxyPOWp1iUGev4,H-Town Legends,33,16,0.663,0.828,0.00337,0.124,129.867
4BcFmLv7C3SmYaTVOukEom,Flashback,46,16,0.494,0.948,0.00207,0.188,127.994
2o1F0b0NCGabe7BbLNqe5J,No Beef,48,16,0.74,0.828,0.0194,0.227,127.969
4dSUq6XjY2Z7X3IdyR0Aig,Wildfire - Radio Edit,41,16,0.547,0.746,0.0111,0.115,127.988
2TcZ05FR0xQWZOaFWyRWUt,L'Amour Toujours - Tiësto Radio Edit,65,16,0.591,0.931,0.00763,0.174,129.975
4kpDB9E9RvdZs5lRgXayAx,You Used to Hold Me,46,16,0.628,0.97,0.022,0.172,128.97
4BHDBRF1AZsWUf2t7p2hoi,Nothing Can Hold Us Down,41,16,0.475,0.869,0.00148,0.17,127.965
7bxnKAamR3snQ1VGLuVfC1,City Of Lights - Official Radio Edit,39,16,0.428,0.922,0.0766,0.193,128.17
0WVv6KMRkZKMMqkcmcQJOK,Children of the Wild (feat. Mako),48,16,0.518,0.911,0.00148,0.126,128.014
4FFuWp6JTQdZK5a5G3GADX,You Used to Hold Me - Laidback Luke Remix,14,16,0.706,0.919,0.00278,0.04,129.027
54ZPmGE1uOG9IYoUBSRSp7,City Of Dreams - Radio Edit,55,16,0.476,0.815,0.0028,0.144,127.964
5RajHpEDFnsLHmTkBpye9M,Steal You Away - Radio Edit,32,16,0.555,0.746,0.0171,0.21,127.879
3rwdcyPQ37SSsf1loOpux9,Surrender,55,16,0.542,0.894,0.0236,0.289,127.947
48kF7W23OIcVBsNY5UesuQ,Drop That Low (When I Dip),69,16,0.579,0.896,0.00945,0.0911,125.672
1Dnax0nwAz46IyAnljAXkh,Love Again,38,16,0.564,0.889,0.0934,0.218,128.044
60wwxj6Dd9NJlirf84wr2c,Clarity,66,16,0.514,0.776,0.0371,0.208,127.975
4shgvM4ClrZeDiflNJwlGd,Sugar (feat. Wynter),51,16,0.738,0.868,0.0371,0.202,130.003
69mlHIPayAZVzC32RaVty5,Anchor,53,16,0.536,0.832,0.00768,0.155,130.069
3felG0BIvmmOoCIeE2A5vq,Tsunami - Original Mix,56,16,0.698,0.838,0.049,0.289,128.004
2zJZwWF7BTGIIvrAlgzJEx,Whatcha Say,64,17,0.615,0.711,0.0444,0.708,144.036
1mea3bSkSGXuIRvnydlB5b,Viva La Vida,76,17,0.485,0.619,0.0941,0.424,138.017
1oS15s7e3o4fJxpg9UR9ns,In For The Kill - Skrillex Remix,48,17,0.495,0.685,0.0684,0.52,144.845
592Ln8BTUH0wFK0jQZWZId,Playground [feat. Bugle & Arama],0,17,0.569,0.676,0.0917,0.784,140.886
5MclzrOnpzFu8NPhNVE3Cp,Some Kind Of Drug,40,17,0.507,0.518,0.0556,0.519,166.603
41pFyxOpS119Pb8JEzhx0w,"Boulevard Of Broken Dreams - feat. John Gallagher Jr., Rebecca Naomi Jones, Stark Sands, Company [Album Version]",63,17,0.417,0.647,0.0569,0.331,166.12
3KteDPcUSCl85cyDZiUBR5,Comin' Up,27,17,0.515,0.726,0.0773,0.739,171.724
4ME2s6l7VNi18wY7pgwbDE,Are We Happy Now?,0,17,0.465,0.675,0.0456,0.563,173.824
6jrMVRReY24qzCfe1BRrww,What You Know,67,17,0.556,0.763,0.000728,0.821,138.986
09ZcYBGFX16X8GMDrvqQwt,For the First Time,62,17,0.396,0.629,0.0328,0.364,173.794
14JJgiD5VDRpMOuTm9AE5J,The Drift,51,17,0.536,0.712,0.0649,0.704,155.966
0xMEF2WiqKWTIG7Krjungw,The Distance,62,17,0.463,0.749,0.00796,0.891,183.048
6ezyEFqZDgQUvxpaDv4jKO,Price Tag,22,18,0.638,0.846,0.0288,0.649,174.968
6U7VUPf8d3K1dY0UNMdDXS,Time Bomb (feat. Veela),38,18,0.336,0.81,0.000479,0.222,175.022
1uiwlmWedlNpzAxDSRGqdK,Lost in You,53,18,0.434,0.868,0.0199,0.371,162.969
0eYodayhfgKp2KZg42DpPo,Ice Cream Truck,23,18,0.376,0.803,9.45e-05,0.369,180.038
3xcv3R9LGJkprp0EOQvdNt,Everyday - Netsky Remix,3,18,0.327,0.933,0.000346,0.102,173.92
6pazDyDn0XF0te3wSjozhC,Hold On - Sub Focus Remix,0,18,0.382,0.928,0.00676,0.0571,173.975
7guLELDZkib65M4na9ZPIM,Endeavors - Original Mix,41,18,0.47,0.856,0.00104,0.263,170.039
1eJ8OO6hINoaczlMkQri9I,Mind Games,26,18,0.504,0.917,0.0796,0.341,174.016
5TtPEFYnYlzEbEsA5nHJYq,Run Riot - Sub Zero Remix,0,18,0.463,0.992,0.000221,0.185,175.05
5Vac8co5QPblcdlWbHSFsE,"Check Yes, Juliet",61,18,0.349,0.919,0.00415,0.295,166.916
6CLuXOJNHuLVAbhUP5XWFM,Faces,35,18,0.546,0.804,0.00183,0.38,174.149
4gMIZhJUOCjmQxo1fwhhnK,My Eyes,37,18,0.376,0.954,0.000129,0.034,174.045
29mwaZVWzTiVgou4ghU1xT,Dusk to Dawn,0,18,0.497,0.851,0.000298,0.261,175.004
7s239LkPiOKM5XGxgiYQpr,Out The Blue - Radio Edit,32,18,0.413,0.948,0.00758,0.342,174.067
64I0O6ZipYryKte1cHA2EY,End Credits,36,18,0.231,0.77,0.0101,0.105,175.064
7IfkJAmXR0DuUdbsgFj7ja,Kiss of Light,26,18,0.483,0.798,0.0225,0.456,170.034
7eElCunvkUumNjyatr1onM,Counting Stars - Remix,0,18,0.521,0.814,0.0329,0.407,179.389
4UwtMoKBvYi0mMbH2ZI3uB,That's All She Wrote (feat. Eminem),64,18,0.496,0.785,0.0328,0.341,170.02
2OXK1ShksXD51tOLsE0E7s,Tidal Wave,47,18,0.532,0.868,0.0502,0.509,173.948
1ti43ZT6bc4o1eGOSnBHkO,Speakerbox (feat. Lafa Taylor),61,18,0.507,0.934,0.00943,0.472,175.954
1CRESO4AuKm5B5Lqodk7t9,Frame of Mind,60,18,0.435,0.727,0.0424,0.403,174.992
5ami95W9OOWQPwrBb5tud5,Watercolour,58,18,0.421,0.896,0.000174,0.183,174.065
3eKoLbxkNhAINXr22jjv7E,Cutting Through,34,18,0.389,0.868,1.29e-05,0.23,175.071
0wlG1xpRozHe3jmIzK5Nhm,Show You - Original Mix,17,18,0.488,0.926,0.0161,0.346,174.992
0Z99qIN6Vur4XDCI6ez7A2,Lost in the Future,0,18,0.397,0.865,0.00513,0.225,173.954
5QxkroIQPiY8UKgSFFuYQd,We Go Down,46,18,0.545,0.927,0.011,0.416,171.816
7zbq8RT5Kd3ExOGVTiUQbR,Hot Like Sauce,51,19,0.707,0.615,0.00134,0.11,89.994
3E5XrOtqMAs7p2wKhwgOjf,Just Dance,62,19,0.818,0.732,0.0335,0.664,119.002
1pKYYY0dkg23sQQXi0Q5zN,Around The World,66,19,0.956,0.795,0.00356,0.84,121.294
0dbQ4h3cs8QE5fOPMYdDrX,Intoxicated - Radio Edit,62,19,0.792,0.688,0.00435,0.521,124.987
1xf12j2tbbtRLRgU7HBHPG,Far Alone,33,19,0.719,0.668,0.0716,0.338,98.001
0Y6Oy9zaBiikNI4mS3jfEp,Headcase,24,19,0.724,0.642,0.0159,0.0718,90.031
6zlOUIqcU6juXFww9UNpJK,Five Hours,14,19,0.88,0.821,0.0197,0.576,127.907
2zUwVdcaXijMUqLsp9BycM,Dum Dee Dum - JiKay Remix,52,19,0.781,0.854,0.0159,0.501,100.043
4KcVVhAaHxqtX2ANt4b3tc,Lean On,26,19,0.713,0.79,0.00339,0.302,98.011
7sm1xuahSGG5qFa9pFXWVs,Just Dance - RedOne Remix,39,19,0.893,0.812,0.0034,0.815,119.021
7n8eZAUj6vevNQZ0EF3OH0,Without Me,28,19,0.926,0.626,0.00301,0.663,112.246
11hqMWwX7sF3sOGdtijofF,One Dance,29,19,0.776,0.624,0.00849,0.349,103.987
6RpiAj9Ofv0Uqp6n2OuRoh,In The Ayer (feat. will.I.am),51,19,0.83,0.746,0.00456,0.652,125.992
5rb9QrpfcKFHM1EUbSIurX,Yeah!,76,19,0.894,0.791,0.0183,0.594,105.018
3zbnvxvqV5lL4Vq0FznWsX,Wop (Official Version),55,19,0.836,0.817,0.00968,0.658,112.007
3W0LmKIdN2ZiXljrbLgcjA,Bass I Love You,39,19,0.66,0.666,0.0191,0.0715,114.037
4XoQykhNqEIqlEA6CuwsqL,DJ Turn It Up,9,19,0.829,0.695,0.000956,0.36,102.018
0OBUji3zA8FmlabyfkHyLU,Midnight Run - Flux Pavilion Remix,37,20,0.481,0.974,0.000714,0.319,89.978
1CQi878MywIlm0FQfbCTvk,Headstrong,35,20,0.619,0.894,0.000176,0.517,92.393
60ZGteAEtPCnGE6zevgUcd,Mountain Sound,63,20,0.395,0.896,0.0513,0.35,101.867
1X1DWw2pcNZ8zSub3uhlNz,Hall of Fame,70,20,0.421,0.873,0.0653,0.639,84.803
3K4HG9evC7dg3N0R9cYqk4,One Step Closer,70,20,0.492,0.969,0.0014,0.534,95.136
7nBFCwnYqgmNOOS5PrTlfN,Fools Rhythm,39,20,0.589,0.82,0.000605,0.519,86.051
7LP4Es66zdY7CyjepqmvAg,Down,64,20,0.663,0.693,0.0149,0.696,66.002
6JfmjCGy7nYztlgmWrXdsE,TKO,54,20,0.544,0.995,0.00545,0.463,87.999
7ksYJ95P5vP87A0GH34CIk,Ridin' Solo,61,20,0.442,0.83,0.128,0.59,89.338
5JBH2osD5Y5AneMKPOfY1s,Blow Me Away - Soundtrack Version,55,20,0.533,0.957,0.000761,0.442,99.079
1CvCdoP0Dqx8qrdt2ZdMH6,When I'm Gone - Album Version (Edited),28,20,0.64,0.736,0.0502,0.739,75.159
487En8Tg4r6Na9wSOWyMEZ,Headphones,0,20,0.58,0.869,0.00661,0.555,90.018
6K4m7PJo8RiM1KZmgexYtg,Live Your Life - feat. Rihanna,32,20,0.434,0.861,0.0582,0.484,108.34
5LLTVSXK5qzEguVHcUNddw,Magic (feat. Rivers Cuomo),40,20,0.549,0.932,0.0127,0.782,82.439
12jQrKEmIjZ7WFETYRyqjk,Talkin’ 2 Myself,33,20,0.446,0.958,0.0836,0.479,88.544
3uHKcFj0kpC6F7HnZpgQ96,Little Moment,52,20,0.62,0.804,0.0507,0.576,87.094
39eP8XKgF9jchwi6cPIxPl,Legends (feat. Kalibwoy) - Original Mix,43,20,0.647,0.856,0.0225,0.667,75.0
27mhCGdAA8gM7b33KIiB3k,Cyclone,58,20,0.641,0.72,0.0102,0.574,77.969
3a2tuvXCHbW5nuUckuHkKT,Little Talks,69,20,0.46,0.786,0.0215,0.419,103.192
3DamFFqW32WihKkTVlwTYQ,Fireflies,67,20,0.591,0.649,0.0294,0.482,90.002
09ksjcoNRqa20lCyzNsKjB,Levels,18,21,0.661,0.716,0.00423,0.368,139.948
4khAZaVsqoaSZfnJNRv2Wi,Mad - Promo Version,17,21,0.2,0.732,1.51e-05,0.0328,139.98
363t9y4aYAZiDZiCfi5mql,Sierra Leone - Araabmuzik Remix,36,21,0.259,0.815,0.00409,0.458,138.281
6tuLr8B7NkM9qlhB9SG1Iz,Born - Original Mix,48,21,0.493,0.799,0.00171,0.196,141.012
2L7plRhGDguuuM9J1u5R7x,Need Your Heart (feat. Kai),48,21,0.41,0.712,0.00512,0.17,140.093
56lxsZRixIIQppROhHiVJF,Heartbeat (DMNDZ Remix) [feat. Collin McLoughlin],0,21,0.604,0.801,0.0155,0.236,139.996
1SCpAAw3towOivp0UoNiV1,In My Eyes - Original Mix,36,21,0.509,0.802,0.0194,0.218,140.108
3nPpCn5nYTMg0ajmzv57Jq,Lights - Bassnectar Remix,55,21,0.529,0.809,0.00422,0.325,140.006
1ShWHEgisDGPl9G3g85ANu,Breakn' A Sweat,57,21,0.596,0.921,0.0049,0.232,139.969
4rwpZEcnalkuhPyGkEdhu0,Scary Monsters And Nice Sprites,60,21,0.523,0.944,0.00336,0.32,139.997
2NTHksJm8uYdqBMQpfJA3g,Runnin' - Original Mix,29,21,0.396,0.826,0.000359,0.13,139.819
6gUJHd24J2X6iLSVTxUTnf,Blu - Original Mix,36,21,0.499,0.73,0.0094,0.258,142.026
2kDVDefTovXooa3OiLRR4H,Last Jungle,17,21,0.477,0.76,0.00152,0.0518,144.975
3GV1T0k3QDPKdZgdQUWiZc,Acrylics,39,21,0.632,0.845,0.00926,0.15,142.042
3pjQbv6ZZO0JX8A0opiBeU,Too Late,27,21,0.481,0.91,0.000997,0.358,145.053
36VsbiKzTGfjdZMyVos7b2,Give You Back Life (Swifty Song),34,21,0.591,0.805,4.76e-05,0.138,139.998
58qbTrCRGyjF9tnjvHDqAD,Relentless,44,21,0.585,0.736,0.00498,0.188,139.972
0GZrf19S4472ysky5ODe2c,Hush Now (501 Remix),36,21,0.558,0.816,0.0115,0.0767,140.179
4X3VVecJOhRO1TXThYNY2x,Raindrops - Flinch Remix,0,21,0.57,0.918,0.00579,0.467,140.039
5yQmKyKEdjtxFDPIK9mFLn,Rise & Fall (feat. Krewella),49,21,0.513,0.819,0.00224,0.445,140.055
6jNM6fKx3WnyHbWBI9hs2r,Cinema - Skrillex Remix,60,21,0.635,0.983,0.00901,0.422,145.085
0Q3SC6kEhxYagDP3bFe5K9,Keep It Mello (feat. Omar Linx),74,21,0.686,0.888,0.00134,0.114,142.015
19ayyJLKWE9fTMrDBPzsg8,Hot Pursuit - Dead Battery Remix,0,21,0.555,0.938,0.000855,0.165,140.019
04ZBBOl3AoCBY1A3CTKZLn,Promises - Skrillex & Nero Remix,30,21,0.533,0.835,0.00378,0.18,140.012
2bBpASy4X678fjVk5LQr9S,Intelligence - Original Mix,20,21,0.534,0.936,0.0279,0.289,140.026
7lA60IFzUokfaUExuh9WEN,Get It Now,17,21,0.625,0.878,0.000186,0.298,140.04
295nnPutAyvfXpVsfwJbga,Sweet Shop,35,21,0.592,0.886,0.00487,0.105,139.913
0nq0Uc8fH2KXrOvoDP9Ppz,I Don't Wanna Love You,45,21,0.54,0.658,0.0215,0.27,139.976
6BLOGv41SktD5DjhCcqwah,Truth (Dabin Remix),30,21,0.452,0.748,0.00762,0.183,140.059
1uy0MBpwxwAmNXbQZ197hK,Still With Me - Seven Lions Remix,47,21,0.242,0.881,0.0131,0.0629,137.946
3sSwdKGqxmpycfrRHY61Mf,Music in Me,27,21,0.474,0.939,4.52e-05,0.314,140.01
19MbwSLaYgAtyicNUMYYgl,Empathy,41,21,0.367,0.974,1.57e-05,0.304,139.945
4Qlkh3gmpXGqYhNt1JPmtq,Finger Trvp,0,21,0.714,0.952,0.000946,0.474,140.024
3k3DZvTCSD4HKvj26dQDk8,Jump Ya Body - Dub Mix,35,21,0.734,0.969,0.0372,0.226,140.024
0x4DtbOFqoVjKUKQwFVnfg,Bass Cannon,17,21,0.674,0.883,0.00179,0.0407,139.982
5Ws6jxX9qRFJHHsXN71RXI,Graduation,1,21,0.428,0.689,0.00315,0.0501,139.938
6CY8FegdChgsMU2EhKkXPy,Raise Your Weapon,0,21,0.507,0.696,0.0155,0.0679,139.973
2XKwzb0l1TIrOja0wgv3tT,Sometimes I Still Miss Her - Original Mix,22,21,0.629,0.668,0.000508,0.0969,139.995
2HN8Y2Mkp9xikxGR9VJXoa,Scatta - feat. Foreign Beggars & Bare Noize,46,21,0.618,0.928,0.0154,0.382,140.031
2Vq1ag1tOZIIUN2mH5WZa6,Oh No,28,21,0.518,0.892,0.000531,0.235,140.044
0fTFmyy8AwWHiRoDgTh80w,Vava Voom,44,21,0.537,0.97,0.000401,0.163,140.032
6MqW785UN5QF9UZ6ocL5s9,Jah No Partial (feat. Flux Pavilion),45,21,0.584,0.938,0.000501,0.39,139.993
03EuhmMsEHVFI9ytainStU,I Can't Stop,60,21,0.513,0.775,0.000672,0.211,139.932
61l4Cfs1gVrmrDNZuS5pez,Haunt You,36,21,0.525,0.887,0.00394,0.15,140.018
2WYkDJcSDSRoTWvylucBf4,In The Beginning,0,21,0.675,0.85,0.00655,0.0605,140.021
7lZni8yv8FMx7120C7uF1V,Exogenesis,33,21,0.559,0.915,0.00111,0.0531,140.081
2Aly0kBHnpKvRiKi0qSaNR,Bad Machine (feat. Insomnia) - Original Mix,41,21,0.606,0.824,0.000799,0.43,140.076
66YlQnuqDGTnWY8R0r6sEb,Dirty Sexy,0,21,0.565,0.857,0.00229,0.307,146.176
1uY4O332HuqLIcSSJlg4NX,A Reach For Glory,44,21,0.601,0.713,0.00154,0.223,140.015
0seqAc1hq6Rzbqhe75MNvr,Boomerang,33,21,0.392,0.845,1.2e-05,0.225,139.967
1rP3rr0EmciZN1Dm9Yelz7,AT2,12,21,0.563,0.941,0.00167,0.19,138.124
3ppoJQy0LRWhYE3WLi0c06,Hold On To Love - KillaGraham Remix,17,21,0.538,0.883,4.88e-05,0.147,139.827
6tzOconzD4bSDhoEs1d2vg,Who's Gonna Save Us - Original Mix,23,21,0.514,0.818,0.000419,0.196,142.056
56WVULdTfBLm31VzVHXKeV,One Trick Pony,39,21,0.684,0.679,0.000602,0.0967,140.139
1zknwaZrdR0Z3nvUbVFFEb,Reaching Out,35,21,0.448,0.85,0.000443,0.0893,139.977
4bs7bgxoxnkPAiuGM4rpcp,Promises (feat. Nessakay),30,21,0.476,0.737,0.0359,0.244,140.01
17Y9SoJ1xGkDfgU4yEatcv,Running All My Life,30,21,0.553,0.977,5.14e-05,0.483,139.992
4gjVjSHvFdzgOTEy2MloqU,The Music's Not Over,24,21,0.483,0.924,0.00735,0.443,140.014
0bLiYm0pTdsijVQoSKIeeM,When the Beats Drop,18,21,0.452,0.892,0.000781,0.254,140.008
28XFFzVPXs3kzXOERhz3wU,Turn Me On,26,21,0.477,0.846,0.00792,0.0786,139.999
4TYywuf1tdUdbEuDI1nqsg,Guilt,36,21,0.208,0.865,0.00603,0.148,139.992
5tGwVrXBhYGUIRQuQ1gvrQ,Ruffneck - FULL Flex,50,21,0.646,0.97,0.000244,0.334,140.145
2jqLbIM6WiNFtzwePhduS7,Where's My Money - Caspa Remix,25,21,0.794,0.805,0.0229,0.0899,140.013
2LGfcxG9LcDOxnltIPE1Zq,Shotgun,52,21,0.664,0.907,0.0129,0.231,144.956
3nylK2wvSiZ2ubVHDBRdqM,When I'm Gone (feat. Domonique Porter,0,21,0.467,0.867,0.00237,0.16,140.049
5pXXTubAeE6K72UH94kKzJ,Blue,3,21,0.399,0.63,0.00084,0.0377,139.98
3GLXFIHck82iqnWqhnm03n,Some Wobbles,33,21,0.581,0.799,0.00393,0.35,139.994
2QQYl5j1E90a1HlfuTY5Xf,Back to the Pump - Tropkillaz Remix,28,21,0.575,0.912,0.000241,0.273,140.015
5BGTfgBLQAhfFXIGSFsFz5,Hypest Hype,25,21,0.622,0.951,0.00144,0.512,140.091
3yzTHAsG7KsYbf4G9RfF5m,DIY,31,21,0.386,0.868,4.78e-05,0.0381,140.111
5GxnELiWZLV5v3mOglIlMP,The Hero - Original Mix,0,21,0.16,0.901,0.00158,0.457,139.988
4XCHizdk3YrzdveEOAGpob,Kill EVERYBODY - Bare Noize Remix,42,21,0.594,0.947,0.00133,0.377,140.043
5LovPZMS579wYfjuapGGHz,Vision,0,21,0.703,0.892,0.00305,0.227,139.958
4Rw8mKy2QVFYb3ZYnqBpPv,We Are The Sun - SAVOY Remix,13,21,0.374,0.892,0.000609,0.0915,139.971
2zur5fqnOPxukSi1YuoK5s,Keep on Dancing,28,21,0.558,0.86,0.000617,0.376,139.985
319WTcspJN65Lb27fVbjkc,Butterfly,44,21,0.33,0.632,0.00246,0.0395,140.0
12mGwph2YzDIlChtq3EdXP,Alone,80,21,0.636,0.953,0.0244,0.397,142.011
4umWM9ajmlpIOP5UnxTgnF,What,35,21,0.55,0.975,0.000258,0.322,139.957
3x94KfC5QAsqFKjUGQBH4k,You & Me (feat. W. Darling),55,21,0.495,0.743,0.000748,0.148,140.047
59qiaXIrZMvor2T7fkupLp,Get By,27,21,0.521,0.91,0.00506,0.197,140.004
4is6Z7ZZkQKxezliMAVah7,Standby,50,21,0.604,0.932,0.00687,0.308,140.108
1nNPLcueemE7gIoBqsYUTT,Lucid Truth,48,21,0.641,0.913,0.0402,0.342,139.978
1sYClIlZZsL6dVMVTxCYRm,City Lights,45,21,0.625,0.829,0.0155,0.387,140.133
1yFhsKboncOUUXhRAqcWd2,Vice,22,21,0.553,0.938,0.000276,0.0333,138.946
6Nr3yqX7OeSIlvuxCqxx2A,Voices - Markus Maximus TRAP Remix,2,21,0.642,0.771,0.0111,0.237,144.941
3krehk8mqui3G2AeotY0HV,Make My Whole World,22,21,0.641,0.95,5.83e-05,0.245,140.047
0hXHaInitAHX93BwakWT3k,Cozza Frenzy,34,21,0.521,0.961,0.000348,0.228,138.094
5gaZEkMg6D9QuOnmAVpYVX,The Great Divide - Seven Lions Dub Mix,19,21,0.49,0.739,0.00201,0.184,140.019
7oGLmbwmHDLz2v5jNjFuRX,Rise & Fall,0,21,0.459,0.903,0.00053,0.137,140.052
2AoML94KKYaZM5G15wYP82,Rescue Me (feat. Juliana Chahayed) - Original Mix,48,21,0.667,0.94,0.00209,0.293,134.994
5e4VwyOKgbNeUNxHbskYbA,Staxx - Original,24,21,0.516,0.979,0.00167,0.224,139.902
5dANgSy7v091dhiPnEXNrf,Put On,67,21,0.649,0.785,0.0027,0.285,137.618
6zcWUhRicjiDYvvLmRDjD6,Bulletproof,32,21,0.581,0.818,0.00128,0.3,140.004
3ln5b8DzOjoXHP5u89HYN1,Through The Night - Bare Noize Remix,19,21,0.515,0.865,6.5e-05,0.164,140.096
5S0z7MZEboNs1Zoima485G,Smash The Floor - Original Mix,24,21,0.712,0.764,0.000193,0.1,143.001
0mptj3TfqxEI36lkWHRCZc,Liquid Shards (Original) - Original,17,21,0.621,0.795,0.00296,0.144,140.086
5irnMDJew7e7vLpscN4ISq,All is Fair in Love and Trap,33,21,0.582,0.679,0.000569,0.292,139.993
05XsaFSfkfX1gp1B8McXen,Now (feat. Rye Rye),48,21,0.533,0.952,0.0246,0.515,140.035
2381zVF9gwq7dUvn3xPMIO,Rise (feat. Mona Moua) - Original Mix,28,21,0.442,0.803,0.0188,0.151,140.058
4efFlbKkwXq3rrMF5RODaI,Flashing Lights,30,21,0.537,0.802,0.0266,0.243,140.099
